COGID	Bankan_Tey	Ben_Tey	Bunoge	Jamsay	Mombo	Najamba	Nanga	Penange	Perge_Tegu	Tebul_Ure	Tiranige_Diga	Togo_Kan	Tommo_So	Toro_Tegu	Yanda_Dom	Yorno_So
5692-16																a n a
5715-16																g ɛ r̃ ɛ
389-16																n ɛ
567-16																n i n ɛ
915-16																iː
1208-16																g a m a
1502-16																d u ŋ u
1899-16																p u j
1969-16																j u g ɔ r ɔ
2030-16																k u b ɔ
2354-16																t i r ɛ
2500-16																ɛ g ɛ
2598-16																j ɛĩ
2714-16																s u m
3159-16																j ɛ n ɛ
3325-16																b ɔ n ɔ
3395-16																l oː
3851-16																a b ɛː
4011-16																d ɛ j̃
4630-16																n ɛː
4720-16																a l
4721-16																g a l a
4905-16																n ɛː
5043-16																t o n o l o
5109-16																l a g a
5361-16																k i dʒ ɛ
5425-16																j ɔ g ɔ
5847-16																o ɲ ɔ
5963-16																dʒ i b u
6008-16																j u l ɔ
62-16																k i
144-16																o n ɔ
283-16																g e
334-16																s i s aː
572-16																n i n u
618-16																u dʒ ɔ
936-16																b i
1033-16																k i g i
1109-16																p iː
1192-16																dʒ i m
1417-16																k aː
